MR_ID	Metro Name	New Name	N_METROS	MISSING	poptot_2016	Real Pop	gdpppp_2016	In Words 	gdpusc_2000	gdpusc_2001	gdpusc_2002	gdpusc_2003	gdpusc_2004	gdpusc_2005	gdpusc_2006	gdpusc_2007	gdpusc_2008	gdpusc_2009	gdpusc_2010	gdpusc_2011	gdpusc_2012	gdpusc_2013	gdpusc_2014	gdpusc_2015	gdpusc_2016	World	World GDP Share	gdpusc_2017	gdpppp_2000	gdpppp_2001	gdpppp_2002	gdpppp_2003	gdpppp_2004	gdpppp_2005	gdpppp_2006	gdpppp_2007	gdpppp_2008	gdpppp_2009	gdpppp_2010	gdpppp_2011	gdpppp_2012	gdpppp_2013	gdpppp_2014	gdpppp_2015	gdpppp_2016	gdpppp_2017	poptot_2000	poptot_2001	poptot_2002	poptot_2003	poptot_2004	poptot_2005	poptot_2006	poptot_2007	poptot_2008	poptot_2009	poptot_2010	poptot_2011	poptot_2012	poptot_2013	poptot_2014	poptot_2015	poptot_2016	poptot_2017
22	Torino	Rome-Milan-Turin	7	0	1023290	10232901	978031	Nine Hundred Seventy Eight Billion Thirty Million Eight Hundred Twenty Five Thousand Three Hundred Ten Dollars and No Cents	885296.2516	901352.7453	908138.5494	909044.9127	922865.9448	934987.6956	951949.9684	965624.3725	968381.5836	917800.1576	939313.2431	945403.2577	916145.8569	899481.5398	904537.3695	910444.8637	921126	79865481	1.15%	936253.9755	672316.5644	700276.1239	715809.2262	729212.6004	761869.5978	795881.0249	832267.0188	866514.0475	885212.1075	844450.1983	875387.7493	897357.2821	884738.6561	883099.8944	905198.3929	919460.7907	978030.8253	971613.7343	20192.00767	20206.41778	20235.49771	20333.23584	20528.08818	20704.81764	20835.526	20995.12395	21187.78724	21365.2704	21518.79449	21642.07545	21797.51018	21978.43732	22081.65203	22095.52988	1023290.076	22187.86556
19	Leipzig-Halle	Prague	2	0	988455	9884546	133659	One Hundred Thirty Three Billion Six Hundred Fifty Nine Million Three Hundred Ten Thousand Eight Hundred Ninety Nine Dollars and Ninety Nine Cents	44856.56099	46992.1264	47453.3516	49916.9734	52934.61481	56494.51433	60439.09369	65789.55113	67737.56006	63932.15867	65197.21226	65456.55679	65268.27335	65362.98762	67090.86226	71018.32084	72724	79865481	0.09%	76388.19753	48216.20111	51468.79526	53760.8951	57726.99144	62439.09497	69256.56216	77083.7122	85257.51452	90504.77467	86323.51844	89702.37415	91228.78698	91942.13707	92737.39172	96101.12171	103339.8745	133659.3109	115430.0371	1744.94247	1736.77493	1732.04649	1735.485215	1740.796392	1750.949251	1764.080876	1786.941582	1820.179862	1846.983259	1864.587292	1878.534511	1890.665081	1901.627129	1918.636925	1937.018625	988454.6439	1963.391521
18	Hannover	Hann-Wolf	2	0	981142	9811416	104467	One Hundred Four Billion Four Hundred Sixty Seven Million Seventy Five Thousand Seven Hundred Ninety Dollars and No Cents	57365.53902	56999.51147	57071.74538	56890.18975	55913.0243	59284.94298	61799.40534	62270.83078	63537.48741	61016.07078	62767.53137	65673.44793	64678.63022	64067.05328	64649.66826	64573.40329	65528	79865481	0.08%	66794.06953	42998.16689	43873.27621	44610.35666	45371.24496	45931.29603	50317.94303	54428.92354	55790.59987	58109.36424	55520.49384	57835.63544	61712.12674	61935.02871	62202.69249	64134.70433	64969.19654	104467.0758	69175.56987	1262.422339	1266.608756	1270.924939	1272.845741	1274.130524	1274.377364	1274.219357	1274.416398	1274.047303	1272.890033	1269.924248	1272.420697	1277.102294	1282.721939	1289.694112	1302.335186	981141.5582	1322.863999
10	Oxnard	So-Cal	4	0	875368	8753680	1424388	One Trillion Four Hundred Twenty Four Billion Three Hundred Eighty Eight Million Three Hundred Thirteen Thousand Seven Hundred Dollars and No Cents	859463.4678	868878.5642	901806.9786	948322.3772	1002112.764	1040450.792	1073798.031	1081328.465	1083678.837	1026150.458	1040834.326	1055043.588	1078031.269	1103097.339	1143752.752	1188538.036	1215922	79865481	1.52%	1251399.979	704841.6129	729266.112	769789.8269	823289.5896	893849.8314	956607.0024	1016678.5	1051753.885	1071829.497	1026150.458	1053212.905	1085171.798	1131617.142	1178956.686	1246609.341	1323349.871	1424388.314	1439765.513	18463.78869	18724.69144	18970.12438	19198.303	19392.1595	19521.9955	19596.5505	19671.32975	19810.081	19977.11	20166.661	20357.6025	20538.645	20705.29475	20866.97275	21014.68925	875368.0083	21316.294
15	Glasgow	Glasgow-Edinburgh	2	0	855225	8552249	92955	Ninety Two Billion Nine Hundred Fifty Four Million Nine Hundred Seventy Thousand Three Hundred Thirty Dollars and No Cents	46366.02638	48477.35691	48091.34248	49604.53714	51930.79017	55122.97291	55624.81881	55543.87558	55805.5989	54686.23652	53296.666	54382.80397	53799.43608	55196.4061	58330.87473	59524.52369	60477	79865481	0.08%	61088.81033	34200.75423	36561.40054	36882.50442	39202.83506	41982.2724	45854.52012	47676.51571	49061.84473	50193.90779	49849.599	48941.40702	50433.90779	51006.75966	52869.16057	56703.55666	58490.9545	92954.97033	61730.00937	1476.393665	1476.092443	1473.501726	1468.473784	1466.227189	1466.221021	1466.427261	1471.930338	1478.311508	1485.918803	1492.313026	1500.885426	1502.438781	1503.694457	1508.420085	1515.817039	855224.8913	1530.49303
11	Baton Rouge	The Bayou	2	0	835427	8354270	129248	One Hundred Twenty Nine Billion Two Hundred Forty Seven Million Five Hundred Fifty One Thousand Nine Hundred Ninety Dollars and No Cents	70165.71834	71847.5679	72425.48234	74928.24298	76857.91962	76519.14741	71206.03582	67639.91338	67586.32603	67919.86572	71226.50217	65225.76561	65721.11259	61865.72752	64152.74033	67388.88109	68461	79865481	0.09%	69019.41927	50045.903	52353.8498	52231.23335	58776.63346	64253.15053	71775.92982	70851.68479	70177.64685	72734.79798	67919.86572	75763.11503	75419.99586	77399.34526	72704.61336	76501.72142	78336.88893	129247.552	78488.62011	1339.437375	1344.175875	1353.399125	1363.96025	1375.891	1363.15225	1108.6245	1088.3	1130.432	1163.577	1191.578	1211.50225	1226.272	1239.19175	1249.97625	1260.4625	835427.016	1273.137
1	Montreal	Mont-Que	2	0	804385	8043846	194292	One Hundred Ninety Four Billion Two Hundred Ninety Two Million Four Hundred Fifty Eight Thousand Six Hundred Dollars and No Cents	122020.9107	122447.2083	126990.6835	127974.6802	129778.7907	132163.4426	134369.8513	137583.3943	137844.091	136471.2294	140640.4843	140971.1435	143101.0641	148821.331	151342.0217	153068.4606	157414	79865481	0.20%	161947.6096	96443.68673	99216.37474	104364.9809	106470.9253	109840.3501	114003.4804	119780.4266	125116.9255	124430.9244	128893.1202	132740.825	134281.2081	138916.326	146747.4161	150837.2249	158999.1078	194292.4586	173328.4848	3494.719611	3528.739522	3565.296563	3596.446938	3624.88875	3651.818063	3680.543625	3711.32175	3746.911438	3791.276375	3836.90575	3880.745563	3928.664813	3974.593813	4013.941375	4046.696438	804384.647	4129.291557
2	Madison	Chi-Waukee	3	0	665322	6653225	804464	Eight Hundred Four Billion Four Hundred Sixty Four Million Three Hundred Thirty One Thousand Dollars and No Cents	574195.9477	579385.6103	581613.2245	590700.9808	605393.5187	619528.8884	633924.498	641310.8057	624868.2343	601820.8669	609440.7776	619166.5868	635553.7255	635089.7163	647157.0878	656456.2961	662519	79865481	0.83%	671643.9832	464567.5944	479650.9615	489827.4802	506058.263	533640.4732	563960.329	595484.9824	619388.582	613763.966	601820.8669	616454.2767	638539.7	671933.8419	682944.2718	710979.0965	739246.6934	804464.331	778033.592	10603.77575	10668.08056	10714.18475	10748.77575	10778.34875	10797.182	10820.224	10862.459	10915.96575	10971.6335	11020.8665	11052.02425	11080.01075	11103.1605	11114.827	11107.56275	665322.498	11128.3195
35	Nanjing	Shanghai	8	0	74271	742708	2689781	Two Trillion Six Hundred Eighty Nine Billion Seven Hundred Eighty One Million Two Hundred Four Thousand Ninety Nine Dollars and Ninety Nine Cents	215310.3773	239491.3124	268521.9069	307191.1479	355493.5096	403211.3495	459525.124	530603.2636	590348.3126	649757.5712	728506.4839	805070.9585	881155.124	956516.8504	1036433.451	1117823.573	1200221	79865481	1.50%	1279003.298	432288.7271	481469.6597	548638.1173	646519.2263	753045.6264	888011.741	1028719.818	1161586.937	1261244.433	1412276.557	1571051.426	1730866.407	1910080.813	2075834.876	2265806.972	2472133.125	2689781.204	2923173.83	55151.79508	56470.76309	57684.95701	59694.32676	61168.83578	62867.13702	64748.07026	66723.02041	68443.16272	70183.63383	71961.19029	72709.0273	73289.8	73746.86063	74078.8	74043.4	74270.83158	74853.98432
38	Foshan	Hong-Shen	8	0	53955	539550	2212865	Two Trillion Two Hundred Twelve Billion Eight Hundred Sixty Four Million Eight Hundred Sixty Thousand Ten Dollars and No Cents	281544.4999	299887.8472	323123.7351	356219.9789	403719.8147	451572.837	508420.2166	570561.7206	618446.4621	653184.5216	726308.0985	793704.5901	849308.5397	923421.4178	981770.1723	1038167.189	1100109	79865481	1.38%	1165836.459	462551.1638	509468.4297	561133.4705	646150.6251	737395.1277	850094.218	981902.7357	1100080.632	1186992.506	1255003.066	1385294.818	1521389.869	1626688.353	1777500.283	1921281.473	2051250.33	2212864.86	2393589.931	39915.72691	40765.4174	40798.51415	40892.81974	42040.72513	42444.97608	43971.98109	45678.1708	47221.62993	48950.23508	50765.90411	51035.9601	51414.73954	51663.7333	52150.33002	53261.8119	53954.96433	54422.04852
29	Beijing	Beijing	3	0	45199	451985	1422479	One Trillion Four Hundred Twenty Two Billion Four Hundred Seventy Eight Million Five Hundred Seventy Three Thousand Three Hundred Dollars and No Cents	116952.166	130435.8592	145622.4505	163694.7942	187768.8696	212450.0353	240299.4441	276041.3963	308966.8248	347015.6801	392176.0022	436995.0667	481769.6165	524578.0799	566309.3432	609383.4738	655393	79865481	0.82%	701984.1013	218075.161	250777.3793	288787.201	336845.225	390732.0032	464896.7926	534333.9577	608793.548	681630.144	754253.7889	844905.2024	945856.5582	1044558.285	1134032.152	1227130.804	1314942.826	1422478.573	1549285.371	30626.1656	31062.39299	31656.75265	32195.19538	32866.85532	33695.04971	34651.32082	35782.98098	37239.40342	38595.81372	40197.81405	41359.11657	42493.20928	43578.1	44452.3	44975.7	45198.53798	45883.3563
32	Shizuoka	Greater Tokyo	2	0	39084	390835	1800295	One Trillion Eight Hundred Billion Two Hundred Ninety Five Million Two Hundred Eighty One Thousand Four Hundred Sixty Dollars and No Cents	1755547.642	1771047.587	1771414.069	1805048.255	1853408.976	1890471.363	1911730.981	1935522.665	1923205.866	1823074.013	1889489.676	1888473.784	1913050.914	1952817.378	1951063.907	1979690.707	1998782	79865481	2.50%	2030217.386	1149217.616	1185637.578	1204620.508	1254283.202	1328318.98	1403723.827	1468179.457	1531177.839	1557401.135	1482429.105	1556557.233	1593218.694	1640464.355	1696739.307	1725143.876	1757872.674	1800295.281	1863349.407	36240.60656	36459.31241	36678.04935	36909.59085	37101.49308	37289.48687	37511.83717	37762.33339	37999.82071	38179.95828	38381.12836	38488.14247	38560.58289	38669.84271	38804.28674	38951.98106	39083.52328	39142.59695
30	Busan	Seoul-Busan	5	2	35495	354948	1325460	One Trillion Three Hundred Twenty Five Billion Four Hundred Fifty Nine Million Six Hundred Ninety Seven Thousand Eight Hundred Seventy Nine Dollars and Ninety Nine Cents	431012.6739	453225.9206	489358.938	500760.5153	522431.1866	543531.095	572214.6387	603822.59	621299.135	623982.0704	661824.8864	684736.5516	699544.1734	718073.8852	742319.7875	763054.4293	784946	79865481	0.98%	809232.5802	534649.5568	576690.2319	632924.3972	660698.015	705724.8642	759515.2167	825831.643	896085.711	937558.2239	946054.0103	1012946.925	1066191.481	1110395.429	1163856.46	1221998.497	1273627.911	1325459.698	1388795.226	32365.97773	32695.25453	33039.84771	33370.3847	33664.77455	33897.91328	34109.99412	34289.80296	34452.74556	34586.20985	34719.75066	34856.6629	34988.98995	35135.38785	35273.92889	35384.60549	35494.79202	35613.03096
33	Osaka-Kobe	Osaka-Nagoya	4	1	29294	292940	1221576	One Trillion Two Hundred Twenty One Billion Five Hundred Seventy Six Million Three Hundred Twenty Eight Thousand Nine Hundred Sixty Dollars and No Cents	1188140.174	1187613.196	1193360.838	1208512.768	1236526.494	1261820.704	1286239.101	1313469.211	1290794.747	1209164.627	1259689.764	1261131.12	1287771.684	1309086.225	1316453.388	1334284.432	1345492	79865481	1.68%	1370823.729	790798.9468	809761.8483	827479.7852	853634.4552	896054.673	943897.5482	992133.8896	1039505.72	1040093.051	983229.8756	1034972.296	1055970.214	1100147.046	1140656.151	1168796.308	1196099.867	1221576.329	1266167.963	29018.96808	29073.91607	29119.1237	29162.81969	29211.79564	29270.46037	29324.65697	29366.02651	29402.88299	29418.97873	29395.15962	29413.21564	29426.15424	29416.94177	29381.26685	29336.11218	29293.97036	29251.04165
41	Campinas	Sao Paolo	2	1	21248	212482	551450	Five Hundred Fifty One Billion Four Hundred Forty Nine Million Nine Hundred Eighty Thousand Five Hundred Dollars and No Cents	238879.9494	243485.8455	241578.888	241204.7698	255065.6243	269469.4475	279381.7409	304770.8531	323576.6217	319757.6915	345075.0519	357354.7521	358053.3723	364679.9448	354886.2951	336072.566	318287	79865481	0.40%	316825.4927	324613.539	336243.8262	331789.4007	339490.6512	355195.4627	396135.9657	422345.5623	467934.4743	492201.4981	494524.6588	529220.3632	554472.1873	560539.9911	578301.5395	585249.9838	569930.7541	551449.9805	560511.7763	18334.80229	18593.46878	18818.95546	19037.24552	19248.44693	19452.35202	19649.15381	19838.5599	20020.65648	20195.33116	20362.63676	20525.29135	20694.81217	20862.74984	21024.15523	21094.0102	21248.15584	21406.27343
26	Alexandria	Cairo	2	0	19718	197177	472114	Four Hundred Seventy Two Billion One Hundred Thirteen Million Seven Hundred Thirty Two Thousand Five Hundred Dollars and No Cents	54676.6602	56215.86704	57091.08162	58621.31637	60565.69509	62856.60928	66572.33075	72469.61535	77162.57328	80904.90965	82902.93654	85211.5876	87615.38106	88680.49685	90684.90503	95362.55646	99438	79865481	0.12%	103548.5151	192425.6939	204304.2708	211442.5607	219423.3831	233121.5714	249871.9657	272206.3241	300998.1107	329177.1505	345468.3438	356175.609	372994.8342	388658.1731	403767.9373	419133.0531	446069.7395	472113.7325	465371.6533	14991.82735	15156.76769	15321.70802	15467.65135	15616.19676	15764.98312	15910.998	16425.84391	16765.18078	17115.79125	17477.36965	17831.7718	18212.77991	18601.93694	18999.41715	19356.24079	19717.67714	20082.97295
37	Hsinchu	Taipei	6	1	16698	166980	826898	Eight Hundred Twenty Six Billion Eight Hundred Ninety Seven Million Five Hundred Ninety One Thousand One Hundred Fifty Dollars and No Cents	207813.1137	205998.8838	217957.6312	227615.5829	242790.4626	255840.993	269872.2973	286781.82	289829.8413	286187.5501	316244.1867	328693.6224	336316.4957	344839.2132	358538.7629	361385.5406	366536	79865481	0.46%	376235.552	349226.5693	354201.633	380343.4605	404971.0939	442561.6752	480891.6409	522662.5476	569957.5537	586303.8615	582923.0364	651509.5157	690756.1219	719939.4776	749615.1239	792201.2914	805812.7341	826897.5912	864382.9591	15357.20695	15475.70418	15588.40478	15677.8773	15765.87344	15842.481	15948.42717	16037.74388	16117.58576	16182.06406	16262.27011	16340.1782	16428.88509	16504.00815	16567.13465	16649.8699	16697.979	16721.60723
24	Istanbul	Ista-Burs	2	1	14767	147671	626006	Six Hundred Twenty Six Billion Five Million Five Hundred Fifteen Thousand Six Hundred Dollars and No Cents	143598.4498	136065.1553	144256.59	151823.9582	165875.5182	180203.2037	194014.6656	205386.1842	207271.9977	195978.7179	209463.388	236058.152	249684.3072	272947.2572	286220.2396	304595.9826	319294	79865481	0.40%	339013.6316	207495.1044	201670.9305	212320.7163	227721.7868	257362.2589	288902.1653	323390.9917	350444.2997	361678.4848	345214.9752	369831.6055	425795.7313	459993.6742	514031.613	546999.8423	588056.5931	626005.5156	672582.273	11407.41772	11577.0667	11746.39341	11914.78207	12081.67275	12202.78385	12314.16056	12419.85739	12525.39759	12735.84203	13055.25265	13414.29629	13697.30675	14037.71909	14290.96525	14597.67458	14767.06049	15047.17046
31	Jinan	Jinan	3	0	14183	141829	425366	Four Hundred Twenty Five Billion Three Hundred Sixty Five Million Five Hundred Nine Thousand Nine Hundred Dollars and No Cents	34135.5732	37946.70213	42768.03375	49481.77304	57616.15636	67182.1257	77976.36767	90406.04365	102175.6389	115002.1871	130155.4855	145239.6512	160494.9002	173487.4021	188532.7976	202553.5079	217389	79865481	0.27%	232786.1054	75277.10375	83055.86866	93091.92796	111720.083	132069.7743	158450.3545	185493.921	206434.9497	233211.286	249962.2939	275110.096	294254.2405	320906.7166	344948.4849	375117.4115	398864.6666	425365.5099	465083.1987	11852.50456	12033.25006	12164.0624	12298.357	12449.74751	12619.9033	12781.6943	12940.47126	13089.52994	13243.51207	13391.92846	13487.69509	13581.21197	13676.28595	13861.33563	14046.87753	14182.93881	14239.8551
40	Kuala Lumpur	Singa-Lampur	2	0	12717	127165	794919	Seven Hundred Ninety Four Billion Nine Hundred Nineteen Million Sixty One Thousand Three Hundred Dollars and No Cents	164248.7325	163887.3224	174942.3542	181156.257	197467.1416	212628.8642	230010.9659	250611.757	259579.4136	259185.4194	296319.7055	315217.059	330003.483	347602.074	363594.671	374131.5995	384994	79865481	0.48%	401906.5035	255139.0343	262557.1066	286585.2293	299658.0001	330623.6735	363816.2485	401514.2142	445163.2132	465485.8416	478540.8209	547253.0719	589453.3784	632354.7305	679445.0926	726047.13	761969.0548	794919.0613	840942.8003	8993.90653	9238.495431	9411.345659	9487.69349	9678.244941	9916.85684	10191.7979	10520.53495	10913.04587	11208.11325	11407.33868	11628.78408	11874.47472	12118.57252	12323.99049	12518.27955	12716.52495	12840.44348
36	Xiamen	Fu-Xia	2	0	11386	113860	285054	Two Hundred Eighty Five Billion Fifty Three Million Six Hundred Thirty Eight Thousand Eight Hundred Dollars and No Cents	21118.30235	23316.83128	26230.75985	30215.9803	34491.0434	38660.8574	44116.4987	51050.76189	57284.64274	63554.22551	72807.81613	82887.5561	92916.95038	101630.2779	111530.7395	121177.15	131294	79865481	0.16%	140987.4063	51373.83803	56013.24842	62725.75785	72568.55485	80438.62613	87937.19223	99477.87021	112447.8377	121361.9836	138137.8945	156074.2134	178193.9059	198696.8872	216173.3195	239415.4173	260062.5532	285053.6388	311698.8281	8439.593108	8666.409284	8886.002249	9097.846843	9314.68034	9536.644125	9758.394901	9982.593041	10209.24592	10438.36091	10657.04205	10793.83995	10934.41	11070	11185.49292	11281.05475	11385.95438	11454.07193
7	San Francisco	Nor-Cal	3	0	8946	89465	849730	Eight Hundred Forty Nine Billion Seven Hundred Twenty Nine Million Five Hundred Eight Thousand Four Hundred Dollars and No Cents	500650.8201	506683.5633	502471.947	514047.8167	526114.021	553489.2113	575692.1752	599269.9055	607418.8641	576359.4807	576609.5067	588619.7764	612329.9024	636963.488	672674.2636	714839.3345	755353	79865481	0.95%	784172.3315	432006.841	446038.7921	444855.3647	461030.7137	482029.9412	522026.6569	557310.4172	592989.0639	608458.4816	576359.4807	585683.6121	610838.1185	647860.5516	684220.0496	735006.5928	795435.1705	849729.5084	894161.7436	7669.619626	7766.250001	7804.015063	7831.43875	7858.09425	7897.75825	7947.666	8024.1605	8132.5375	8240.3145	8331.87125	8429.89225	8535.3245	8646.90075	8759.28875	8863.558	8946.451	9040.223
